2025-06-04 00:31:43.480 | INFO     | __main__:_setup_logger:290 - 日志文件: logs/backport_20250604_003143.log
 +      tunnel.set_producer_chunking_action(p, 0, TCA_CHUNK_CONTENT);
        tunnel.set_producer_chunking_size(p, 0);
      }
    }
@@ -6578,8 +6567,7 @@
    // this only applies to read-while-write cases where origin server sends a dynamically generated chunked content
    // w/o providing a Content-Length header
    if (t_state.client_info.receive_chunked_response) {
 -    bool const drop_chunked_trailers = t_state.http_config_param->oride.http_drop_chunked_trailers == 1;
 -    tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, TCA_CHUNK_CONTENT, drop_chunked_trailers);
 +    tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, TCA_CHUNK_CONTENT);
      tunnel.set_producer_chunking_size(p, t_state.txn_conf->http_chunking_size);
    }
    ua_entry->in_tunnel    = true;
@@ -6896,7 +6884,7 @@
  
    if (t_state.current.server->transfer_encoding == HttpTransact::CHUNKED_ENCODING) {
      client_response_hdr_bytes = 0; // fixed by YTS Team, yamsat
 -    tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, TCA_DECHUNK_CONTENT, HttpTunnel::DROP_CHUNKED_TRAILERS);
 +    tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, TCA_DECHUNK_CONTENT);
    }
  
    return p;
@@ -6935,8 +6923,7 @@
    this->setup_plugin_agents(p, client_response_hdr_bytes);
  
    if (t_state.client_info.receive_chunked_response) {
 -    bool const drop_chunked_trailers = t_state.http_config_param->oride.http_drop_chunked_trailers == 1;
 -    tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, TCA_CHUNK_CONTENT, drop_chunked_trailers);
 +    tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, TCA_CHUNK_CONTENT);
      tunnel.set_producer_chunking_size(p, t_state.txn_conf->http_chunking_size);
    }
  
@@ -6992,8 +6979,7 @@
    HttpTunnelProducer *p =
      tunnel.add_producer(server_entry->vc, nbytes, buf_start, &HttpSM::tunnel_handler_server, HT_HTTP_SERVER, "http server");
  
 -  bool const drop_chunked_trailers = t_state.http_config_param->oride.http_drop_chunked_trailers == 1;
 -  tunnel.set_producer_chunking_action(p, 0, action, drop_chunked_trailers);
 +  tunnel.set_producer_chunking_action(p, 0, action);
    tunnel.set_producer_chunking_size(p, t_state.txn_conf->http_chunking_size);
  
    setup_cache_write_transfer(&cache_sm, server_entry->vc, &t_state.cache_info.object_store, 0, "cache write");
@@ -7081,8 +7067,7 @@
       else action = TCA_PASSTHRU_CHUNKED_CONTENT;
       }
     */
 -  bool const drop_chunked_trailers = t_state.http_config_param->oride.http_drop_chunked_trailers == 1;
 -  tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, action, drop_chunked_trailers);
 +  tunnel.set_producer_chunking_action(p, client_response_hdr_bytes, action);
    tunnel.set_producer_chunking_size(p, t_state.txn_conf->http_chunking_size);
    return p;
  }

""""""

""""""
modified file: proxy/http/HttpTunnel.cc
--- workspace/apache/trafficserver/a16c4b/newer/proxy/http/HttpTunnel.cc
+++ workspace/apache/trafficserver/a16c4b/9.2.3/proxy/http/HttpTunnel.cc
@@ -48,27 +48,27 @@
  ChunkedHandler::ChunkedHandler() : max_chunk_size(DEFAULT_MAX_CHUNK_SIZE) {}
  
  void
 -ChunkedHandler::init(IOBufferReader *buffer_in, HttpTunnelProducer *p, bool drop_chunked_trailers)
 +ChunkedHandler::init(IOBufferReader *buffer_in, HttpTunnelProducer *p)
  {
    if (p->do_chunking) {
 -    init_by_action(buffer_in, ACTION_DOCHUNK, drop_chunked_trailers);
 +    init_by_action(buffer_in, ACTION_DOCHUNK);
    } else if (p->do_dechunking) {
 -    init_by_action(buffer_in, ACTION_DECHUNK, drop_chunked_trailers);
 +    init_by_action(buffer_in, ACTION_DECHUNK);
    } else {
 -    init_by_action(buffer_in, ACTION_PASSTHRU, drop_chunked_trailers);
 +    init_by_action(buffer_in, ACTION_PASSTHRU);
    }
    return;
  }
  
  void
 -ChunkedHandler::init_by_action(IOBufferReader *buffer_in, Action action, bool drop_chunked_trailers)
 -{
 -  running_sum          = 0;
 -  num_digits           = 0;
 -  cur_chunk_size       = 0;
 -  cur_chunk_bytes_left = 0;
 -  truncation           = false;
 -  this->action         = action;
 +ChunkedHandler::init_by_action(IOBufferReader *buffer_in, Action action)
 +{
 +  running_sum    = 0;
 +  num_digits     = 0;
 +  cur_chunk_size = 0;
 +  bytes_left     = 0;
 +  truncation     = false;
 +  this->action   = action;
  
    switch (action) {
    case ACTION_DOCHUNK:
@@ -84,18 +84,6 @@
      break;
    case ACTION_PASSTHRU:
      chunked_reader = buffer_in->mbuf->clone_reader(buffer_in);
 -    if (drop_chunked_trailers) {
 -      // Note that dropping chunked trailers only applies in the passthrough
 -      // case in which we are filtering out chunked trailers as we proxy.
 -      this->drop_chunked_trailers = drop_chunked_trailers;
 -
 -      // We only need an intermediate buffer when modifying the chunks by
 -      // filtering out the trailers. Otherwise, a simple passthrough needs no
 -      // intermediary buffer as consumers will simply read directly from
 -      // chunked_reader.
 -      chunked_buffer = new_MIOBuffer(CHUNK_IOBUFFER_SIZE_INDEX);
 -      chunked_size   = 0;
 -    }
      break;
    default:
      ink_release_assert(!"Unknown action");
@@ -109,14 +97,12 @@
  {
    switch (action) {
    case ACTION_DOCHUNK:
 -  case ACTION_PASSTHRU:
 -    if (chunked_buffer) {
 -      free_MIOBuffer(chunked_buffer);
 -    }
 +    free_MIOBuffer(chunked_buffer);
      break;
    case ACTION_DECHUNK:
      free_MIOBuffer(dechunked_buffer);
      break;
 +  case ACTION_PASSTHRU:
    default:
      break;
    }
@@ -136,7 +122,6 @@
  {
    int64_t bytes_used;
    bool done = false;
 -  int cr    = 0;
  
    while (chunked_reader->read_avail() > 0 && !done) {
      const char *tmp   = chunked_reader->start();
@@ -168,64 +153,42 @@
            }
          } else {
            // We are done parsing size
 -          if ((num_digits == 0 || running_sum < 0) ||       /* Bogus chunk size */
 -              (!ParseRules::is_wslfcr(*tmp) && *tmp != ';') /* Unexpected character */
 -          ) {
 +          if (num_digits == 0 || running_sum < 0) {
 +            // Bogus chunk size
              state = CHUNK_READ_ERROR;
              done  = true;
              break;
            } else {
 -            if (ParseRules::is_cr(*tmp)) {
 -              ++cr;
 -            }
              state = CHUNK_READ_SIZE_CRLF; // now look for CRLF
            }
          }
        } else if (state == CHUNK_READ_SIZE_CRLF) { // Scan for a linefeed
          if (ParseRules::is_lf(*tmp)) {
            Debug("http_chunk", "read chunk size of %d bytes", running_sum);
 -          cur_chunk_bytes_left = (cur_chunk_size = running_sum);
 -          state                = (running_sum == 0) ? CHUNK_READ_TRAILER_BLANK : CHUNK_READ_CHUNK;
 -          done                 = true;
 -          cr                   = 0;
 +          bytes_left = (cur_chunk_size = running_sum);
 +          state      = (running_sum == 0) ? CHUNK_READ_TRAILER_BLANK : CHUNK_READ_CHUNK;
 +          done       = true;
            break;
 -        } else if (ParseRules::is_cr(*tmp)) {
 -          if (cr != 0) {
 -            state = CHUNK_READ_ERROR;
 -            done  = true;
 -            break;
 -          }
 -          ++cr;
          }
        } else if (state == CHUNK_READ_SIZE_START) {
 -        if (ParseRules::is_cr(*tmp)) {
 -          // Skip it
 -        } else if (ParseRules::is_lf(*tmp) &&
 -                   bytes_used <= 2) { // bytes_used should be 2 if it's CRLF, but permit a single LF as well
 +        if (ParseRules::is_lf(*tmp)) {
            running_sum = 0;
            num_digits  = 0;
            state       = CHUNK_READ_SIZE;
 -        } else { // Unexpected character
 -          state = CHUNK_READ_ERROR;
 -          done  = true;
          }
        }
        tmp++;
        data_size--;
      }
 -    if (drop_chunked_trailers) {
 -      chunked_buffer->write(chunked_reader, bytes_used);
 -      chunked_size += bytes_used;
 -    }
      chunked_reader->consume(bytes_used);
    }
  }
  
  // int ChunkedHandler::transfer_bytes()
  //
 -//   Transfer bytes from chunked_reader to dechunked buffer.
 +//   Transfer bytes from chunked_reader to dechunked buffer
  //   Use block reference method when there is a sufficient
 -//   size to move.  Otherwise, uses memcpy method.
 +//   size to move.  Otherwise, uses memcpy method
  //
  int64_t
  ChunkedHandler::transfer_bytes()
@@ -234,26 +197,22 @@
  
    // Handle the case where we are doing chunked passthrough.
    if (!dechunked_buffer) {
 -    moved = std::min(cur_chunk_bytes_left, chunked_reader->read_avail());
 -    if (drop_chunked_trailers) {
 -      chunked_buffer->write(chunked_reader, moved);
 -      chunked_size += moved;
 -    }
 +    moved = std::min(bytes_left, chunked_reader->read_avail());
      chunked_reader->consume(moved);
 -    cur_chunk_bytes_left = cur_chunk_bytes_left - moved;
 +    bytes_left = bytes_left - moved;
      return moved;
    }
  
 -  while (cur_chunk_bytes_left > 0) {
 +  while (bytes_left > 0) {
      block_read_avail = chunked_reader->block_read_avail();
  
 -    to_move = std::min(cur_chunk_bytes_left, block_read_avail);
 +    to_move = std::min(bytes_left, block_read_avail);
      if (to_move <= 0) {
        break;
      }
  
      if (to_move >= min_block_transfer_bytes) {
 -      moved = dechunked_buffer->write(chunked_reader, cur_chunk_bytes_left);
 +      moved = dechunked_buffer->write(chunked_reader, bytes_left);
      } else {
        // Small amount of data available.  We want to copy the
        // data rather than block reference to prevent the buildup
@@ -264,7 +223,7 @@
  
      if (moved > 0) {
        chunked_reader->consume(moved);
 -      cur_chunk_bytes_left = cur_chunk_bytes_left - moved;
 +      bytes_left = bytes_left - moved;
        dechunked_size += moved;
        total_moved += moved;
      } else {
@@ -279,12 +238,12 @@
  {
    int64_t b = transfer_bytes();
  
 -  ink_assert(cur_chunk_bytes_left >= 0);
 -  if (cur_chunk_bytes_left == 0) {
 +  ink_assert(bytes_left >= 0);
 +  if (bytes_left == 0) {
      Debug("http_chunk", "completed read of chunk of %" PRId64 " bytes", cur_chunk_size);
  
      state = CHUNK_READ_SIZE_START;
 -  } else if (cur_chunk_bytes_left > 0) {
 +  } else if (bytes_left > 0) {
      Debug("http_chunk", "read %" PRId64 " bytes of an %" PRId64 " chunk", b, cur_chunk_size);
    }
  }
@@ -315,13 +274,6 @@
          if (state == CHUNK_READ_TRAILER_CR || state == CHUNK_READ_TRAILER_BLANK) {
            state = CHUNK_READ_DONE;
            Debug("http_chunk", "completed read of trailers");
 -
 -          if (this->drop_chunked_trailers) {
 -            // We skip passing through chunked trailers to the peer and only write
 -            // the final CRLF that ends all chunked content.
 -            chunked_buffer->write(FINAL_CRLF.data(), FINAL_CRLF.size());
 -            chunked_size += FINAL_CRLF.size();
 -          }
            done = true;
            break;
          } else {
@@ -637,12 +589,10 @@
  }
  
  void
 -HttpTunnel::set_producer_chunking_action(HttpTunnelProducer *p, int64_t skip_bytes, TunnelChunkingAction_t action,
 -                                         bool drop_chunked_trailers)
 -{
 -  this->http_drop_chunked_trailers = drop_chunked_trailers;
 -  p->chunked_handler.skip_bytes    = skip_bytes;
 -  p->chunking_action               = action;
 +HttpTunnel::set_producer_chunking_action(HttpTunnelProducer *p, int64_t skip_bytes, TunnelChunkingAction_t action)
 +{
 +  p->chunked_handler.skip_bytes = skip_bytes;
 +  p->chunking_action            = action;
  
    switch (action) {
    case TCA_CHUNK_CONTENT:
@@ -851,11 +801,9 @@
    ink_assert(p->vc != nullptr);
    active = true;
  
 -  IOBufferReader *chunked_buffer_start     = nullptr;
 -  IOBufferReader *dechunked_buffer_start   = nullptr;
 -  IOBufferReader *passthrough_buffer_start = nullptr;
 +  IOBufferReader *chunked_buffer_start = nullptr, *dechunked_buffer_start = nullptr;
    if (p->do_chunking || p->do_dechunking || p->do_chunked_passthru) {
 -    p->chunked_handler.init(p->buffer_start, p, this->http_drop_chunked_trailers);
 +    p->chunked_handler.init(p->buffer_start, p);
  
      // Copy the header into the chunked/dechunked buffers.
      if (p->do_chunking) {
@@ -878,11 +826,6 @@
  
          Debug("http_tunnel", "[producer_run] do_dechunking::Copied header of size %" PRId64 "", p->chunked_handler.skip_bytes);
        }
 -    }
 -    if (p->chunked_handler.drop_chunked_trailers) {
 -      // initialize a reader to passthrough buffer start before writing to keep ref count
 -      passthrough_buffer_start = p->chunked_handler.chunked_buffer->alloc_reader();
 -      p->chunked_handler.chunked_buffer->write(p->buffer_start, p->chunked_handler.skip_bytes);
      }
    }
  
@@ -923,13 +866,7 @@
        c->buffer_reader = p->chunked_handler.chunked_buffer->clone_reader(chunked_buffer_start);
      } else if (action == TCA_DECHUNK_CONTENT) {
        c->buffer_reader = p->chunked_handler.dechunked_buffer->clone_reader(dechunked_buffer_start);
 -    } else if (action == TCA_PASSTHRU_CHUNKED_CONTENT) {
 -      if (p->chunked_handler.drop_chunked_trailers) {
 -        c->buffer_reader = p->chunked_handler.chunked_buffer->clone_reader(passthrough_buffer_start);
 -      } else {
 -        c->buffer_reader = p->read_buffer->clone_reader(p->buffer_start);
 -      }
 -    } else { // TCA_PASSTHRU_DECHUNKED_CONTENT
 +    } else {
        c->buffer_reader = p->read_buffer->clone_reader(p->buffer_start);
      }
  
@@ -973,9 +910,6 @@
      // remove the dechunked reader marker so that it doesn't act like a buffer guard
      if (p->do_dechunking && dechunked_buffer_start) {
        p->chunked_handler.dechunked_buffer->dealloc_reader(dechunked_buffer_start);
 -    }
 -    if (p->do_chunked_passthru && passthrough_buffer_start) {
 -      p->chunked_handler.chunked_buffer->dealloc_reader(passthrough_buffer_start);
      }
  
      // bz57413

""""""
modified file: proxy/http/HttpTunnel.h
--- workspace/apache/trafficserver/a16c4b/newer/proxy/http/HttpTunnel.h
+++ workspace/apache/trafficserver/a16c4b/9.2.3/proxy/http/HttpTunnel.h
@@ -105,22 +105,15 @@
    MIOBuffer *chunked_buffer        = nullptr;
    int64_t chunked_size             = 0;
  
 -  /** When passing through chunked content, filter out chunked trailers.
 -   *
 -   * @note this is only true when: (1) we are passing through chunked content
 -   * and (2) we are configured to filter out chunked trailers.
 -   */
 -  bool drop_chunked_trailers = false;
 -
    bool truncation    = false;
    int64_t skip_bytes = 0;
  
 -  ChunkedState state           = CHUNK_READ_CHUNK;
 -  int64_t cur_chunk_size       = 0;
 -  int64_t cur_chunk_bytes_left = 0;
 -  int last_server_event        = VC_EVENT_NONE;
 -
 -  // Chunked header size parsing info.
 +  ChunkedState state     = CHUNK_READ_CHUNK;
 +  int64_t cur_chunk_size = 0;
 +  int64_t bytes_left     = 0;
 +  int last_server_event  = VC_EVENT_NONE;
 +
 +  // Parsing Info
    int running_sum = 0;
    int num_digits  = 0;
  
@@ -137,8 +130,8 @@
    //@}
    ChunkedHandler();
  
 -  void init(IOBufferReader *buffer_in, HttpTunnelProducer *p, bool drop_chunked_trailers);
 -  void init_by_action(IOBufferReader *buffer_in, Action action, bool drop_chunked_trailers);
 +  void init(IOBufferReader *buffer_in, HttpTunnelProducer *p);
 +  void init_by_action(IOBufferReader *buffer_in, Action action);
    void clear();
  
    /// Set the max chunk @a size.
@@ -154,8 +147,6 @@
    void read_chunk();
    void read_trailer();
    int64_t transfer_bytes();
 -
 -  constexpr static std::string_view FINAL_CRLF = "\r\n";
  };
  
  struct HttpTunnelConsumer {
@@ -298,19 +289,7 @@
    HttpTunnelProducer *add_producer(VConnection *vc, int64_t nbytes, IOBufferReader *reader_start, HttpProducerHandler sm_handler,
                                     HttpTunnelType_t vc_type, const char *name);
  
 -  /// A named variable for the @a drop_chunked_trailers parameter to @a set_producer_chunking_action.
 -  static constexpr bool DROP_CHUNKED_TRAILERS = true;
 -
 -  /** Configure how the producer should behave with chunked content.
 -   * @param[in] p Producer to configure.
 -   * @param[in] skip_bytes Number of bytes to skip at the beginning of the stream (typically the headers).
 -   * @param[in] action Action to take with the chunked content.
 -   * @param[in] drop_chunked_trailers If @c true, chunked trailers are filtered
 -   *   out. Logically speaking, this is only applicable when proxying chunked
 -   *   content, thus only when @a action is @c TCA_PASSTHRU_CHUNKED_CONTENT.
 -   */
 -  void set_producer_chunking_action(HttpTunnelProducer *p, int64_t skip_bytes, TunnelChunkingAction_t action,
 -                                    bool drop_chunked_trailers);
 +  void set_producer_chunking_action(HttpTunnelProducer *p, int64_t skip_bytes, TunnelChunkingAction_t action);
    /// Set the maximum (preferred) chunk @a size of chunked output for @a producer.
    void set_producer_chunking_size(HttpTunnelProducer *producer, int64_t size);
  
@@ -385,9 +364,6 @@
  private:
    int reentrancy_count = 0;
    bool call_sm         = false;
 -
 -  /// Corresponds to proxy.config.http.drop_chunked_trailers having a value of 1.
 -  bool http_drop_chunked_trailers = false;
  };
  
  ////

""""""
modified file: proxy/http2/Http2Stream.cc
--- workspace/apache/trafficserver/a16c4b/newer/proxy/http2/Http2Stream.cc
+++ workspace/apache/trafficserver/a16c4b/9.2.3/proxy/http2/Http2Stream.cc
@@ -27,7 +27,6 @@
  #include "Http2ClientSession.h"
  #include "HttpDebugNames.h"
  #include "HttpSM.h"
 -#include "tscore/Diags.h"
  
  #include <numeric>
  
@@ -174,36 +173,10 @@
    switch (event) {
    case VC_EVENT_ACTIVE_TIMEOUT:
    case VC_EVENT_INACTIVITY_TIMEOUT:
 -    if (_sm == nullptr && closed != true) {
 -      // TIMEOUT without HttpSM - assuming incomplete header timeout
 -      Http2StreamDebug("timeout event=%d", event);
 -
 -      ip_port_text_buffer ipb;
 -      const char *remote_ip = ats_ip_ntop(this->_proxy_ssn->get_remote_addr(), ipb, sizeof(ipb));
 -
 -      Error("HTTP/2 stream error timeout remote_ip=%s session_id=%" PRId64 " stream_id=%u event=%d", remote_ip,
 -            this->_proxy_ssn->connection_id(), this->_id, event);
 -
 -      // Close stream
 -      do_io_close();
 -      terminate_stream = true;
 -
 -      // Close connection because this stream doesn't read HEADERS/CONTINUATION frames anymore that makes HPACK dynamic table
 -      // out of sync.
 -      Http2ConnectionState &connection_state = static_cast<Http2ClientSession *>(_proxy_ssn)->connection_state;
 -      {
 -        SCOPED_MUTEX_LOCK(lock, connection_state.mutex, this_ethread());
 -        Http2Error error(Http2ErrorClass::HTTP2_ERROR_CLASS_CONNECTION, Http2ErrorCode::HTTP2_ERROR_COMPRESSION_ERROR,
 -                         "stream timeout");
 -        connection_state.handleEvent(HTTP2_SESSION_EVENT_ERROR, &error);
 -      }
 -    } else if (_sm && read_vio.ntodo() > 0) {
 +    if (_sm && read_vio.ntodo() > 0) {
        this->signal_read_event(event);
      } else if (_sm && write_vio.ntodo() > 0) {
        this->signal_write_event(event);
 -    } else {
 -      Warning("HTTP/2 unknown case of %d event - session_id=%" PRId64 " stream_id=%u", event, this->_proxy_ssn->connection_id(),
 -              this->_id);
      }
      break;
    case VC_EVENT_WRITE_READY:

""""""

""""""
modified file: src/traffic_server/FetchSM.cc
--- workspace/apache/trafficserver/a16c4b/newer/src/traffic_server/FetchSM.cc
+++ workspace/apache/trafficserver/a16c4b/9.2.3/src/traffic_server/FetchSM.cc
@@ -197,7 +197,7 @@
  
      if (resp_is_chunked && (fetch_flags & TS_FETCH_FLAGS_DECHUNK)) {
        ChunkedHandler *ch = &chunked_handler;
 -      ch->init_by_action(resp_reader, ChunkedHandler::ACTION_DECHUNK, HttpTunnel::DROP_CHUNKED_TRAILERS);
 +      ch->init_by_action(resp_reader, ChunkedHandler::ACTION_DECHUNK);
        ch->dechunked_reader = ch->dechunked_buffer->alloc_reader();
        ch->state            = ChunkedHandler::CHUNK_READ_SIZE;
        resp_reader->dealloc();

""""""
modified file: tests/gold_tests/redirect/redirect_post.test.py
--- workspace/apache/trafficserver/a16c4b/newer/tests/gold_tests/redirect/redirect_post.test.py
+++ workspace/apache/trafficserver/a16c4b/9.2.3/tests/gold_tests/redirect/redirect_post.test.py
@@ -23,7 +23,9 @@
  # TODO figure out how to use this
  MAX_REDIRECT = 99
  
 -Test.SkipUnless(Condition.HasProgram("truncate", "truncate need to be installed on system for this test to work"))
 +Test.SkipUnless(
 +    Condition.HasProgram("truncate", "truncate need to be installed on system for this test to work")
 +)
  
  Test.ContinueOnFail = True
  
@@ -32,41 +34,25 @@
  redirect_serv2 = Test.MakeOriginServer("re_server2")
  dest_serv = Test.MakeOriginServer("dest_server")
  
 -ts.Disk.records_config.update(
 -    {
 -        'proxy.config.http.number_of_redirections': MAX_REDIRECT,
 -        'proxy.config.http.post_copy_size': 919430601,
 -        'proxy.config.http.redirect.actions': 'self:follow',  # redirects to self are not followed by default
 -        # 'proxy.config.diags.debug.enabled': 1,
 -    })
 +ts.Disk.records_config.update({
 +    'proxy.config.http.number_of_redirections': MAX_REDIRECT,
 +    'proxy.config.http.post_copy_size': 919430601,
 +    'proxy.config.http.redirect.actions': 'self:follow',  # redirects to self are not followed by default
 +    # 'proxy.config.diags.debug.enabled': 1,
 +})
  
  redirect_request_header = {
 -    "headers": "POST /redirect1 HTTP/1.1\r\nHost: *\r\nContent-Length: 52428800\r\n\r\n",
 -    "timestamp": "5678",
 -    "body": ""
 -}
 -redirect_response_header = {
 -    "headers": "HTTP/1.1 302 Found\r\nLocation: http://127.0.0.1:{0}/redirect2\r\n\r\n".format(redirect_serv2.Variables.Port),
 -    "timestamp": "5678",
 -    "body": ""
 -}
 +    "headers": "POST /redirect1 HTTP/1.1\r\nHost: *\r\nContent-Length: 52428800\r\n\r\n", "timestamp": "5678", "body": ""}
 +redirect_response_header = {"headers": "HTTP/1.1 302 Found\r\nLocation: http://127.0.0.1:{0}/redirect2\r\n\r\n".format(
 +    redirect_serv2.Variables.Port), "timestamp": "5678", "body": ""}
  
  redirect_request_header2 = {
 -    "headers": "POST /redirect2 HTTP/1.1\r\nHost: *\r\nContent-Length: 52428800\r\n\r\n",
 -    "timestamp": "5678",
 -    "body": ""
 -}
 -redirect_response_header2 = {
 -    "headers": "HTTP/1.1 302 Found\r\nLocation: http://127.0.0.1:{0}/redirectDest\r\n\r\n".format(dest_serv.Variables.Port),
 -    "timestamp": "5678",
 -    "body": ""
 -}
 +    "headers": "POST /redirect2 HTTP/1.1\r\nHost: *\r\nContent-Length: 52428800\r\n\r\n", "timestamp": "5678", "body": ""}
 +redirect_response_header2 = {"headers": "HTTP/1.1 302 Found\r\nLocation: http://127.0.0.1:{0}/redirectDest\r\n\r\n".format(
 +    dest_serv.Variables.Port), "timestamp": "5678", "body": ""}
  
  dest_request_header = {
 -    "headers": "POST /redirectDest HTTP/1.1\r\nHost: *\r\nContent-Length: 52428800\r\n\r\n",
 -    "timestamp": "11",
 -    "body": ""
 -}
 +    "headers": "POST /redirectDest HTTP/1.1\r\nHost: *\r\nContent-Length: 52428800\r\n\r\n", "timestamp": "11", "body": ""}
  dest_response_header = {"headers": "HTTP/1.1 204 No Content\r\n\r\n", "timestamp": "22", "body": ""}
  
  redirect_serv1.addResponse("sessionfile.log", redirect_request_header, redirect_response_header)
@@ -74,7 +60,8 @@
  dest_serv.addResponse("sessionfile.log", dest_request_header, dest_response_header)
  
  ts.Disk.remap_config.AddLine(
 -    'map http://127.0.0.1:{0} http://127.0.0.1:{1}'.format(ts.Variables.port, redirect_serv1.Variables.Port))
 +    'map http://127.0.0.1:{0} http://127.0.0.1:{1}'.format(ts.Variables.port, redirect_serv1.Variables.Port)
 +)
  
  tr = Test.AddTestRun()
  tr.Processes.Default.Command = 'touch largefile.txt && truncate largefile.txt -s 50M && curl -H "Expect: " -i http://127.0.0.1:{0}/redirect1 -F "filename=@./largefile.txt" && rm -f largefile.txt'.format(

""""""
modified file: tests/gold_tests/timeout/inactive_client_timeout.test.py
--- workspace/apache/trafficserver/a16c4b/newer/tests/gold_tests/timeout/inactive_client_timeout.test.py
+++ workspace/apache/trafficserver/a16c4b/9.2.3/tests/gold_tests/timeout/inactive_client_timeout.test.py
@@ -27,24 +27,24 @@
  ts.addSSLfile("../tls/ssl/server.pem")
  ts.addSSLfile("../tls/ssl/server.key")
  
 -ts.Disk.records_config.update(
 -    {
 -        'proxy.config.diags.debug.enabled': 1,
 -        'proxy.config.diags.debug.tags': 'http',
 -        'proxy.config.ssl.server.cert.path': '{0}'.format(ts.Variables.SSLDir),
 -        'proxy.config.ssl.server.private_key.path': '{0}'.format(ts.Variables.SSLDir),
 -        'proxy.config.url_remap.remap_required': 1,
 -        'proxy.config.http.transaction_no_activity_timeout_in': 2,
 -        'proxy.config.ssl.client.verify.server.policy': 'PERMISSIVE',
 -    })
 +ts.Disk.records_config.update({
 +    'proxy.config.diags.debug.enabled': 1,
 +    'proxy.config.diags.debug.tags': 'http',
 +    'proxy.config.ssl.server.cert.path': '{0}'.format(ts.Variables.SSLDir),
 +    'proxy.config.ssl.server.private_key.path': '{0}'.format(ts.Variables.SSLDir),
 +    'proxy.config.url_remap.remap_required': 1,
 +    'proxy.config.http.transaction_no_activity_timeout_in': 2,
 +    'proxy.config.ssl.client.verify.server.policy': 'PERMISSIVE',
 +})
  
 -ts.Disk.remap_config.AddLines(
 -    [
 -        'map https://www.tls.com/ https://127.0.0.1:{0}'.format(server.Variables.https_port),
 -        'map / http://127.0.0.1:{0}'.format(server.Variables.http_port),
 -    ])
 +ts.Disk.remap_config.AddLines([
 +    'map https://www.tls.com/ https://127.0.0.1:{0}'.format(server.Variables.https_port),
 +    'map / http://127.0.0.1:{0}'.format(server.Variables.http_port),
 +])
  
 -ts.Disk.ssl_multicert_config.AddLine('dest_ip=* ssl_cert_name=server.pem ssl_key_name=server.key')
 +ts.Disk.ssl_multicert_config.AddLine(
 +    'dest_ip=* ssl_cert_name=server.pem ssl_key_name=server.key'
 +)
  
  #
  # Test 1: Verify that server delay does not trigger client activity timeout.
@@ -57,6 +57,8 @@
  # get applied after the request is sent.  In other words, a slow to respond server should not
  # trigger the client inactivity timeout.
  tr = Test.AddTestRun("Verify that server delay does not trigger client activity timeout.")
 -tr.AddVerifierClientProcess("client", replay_file, http_ports=[ts.Variables.port], https_ports=[ts.Variables.ssl_port])
 +tr.AddVerifierClientProcess(
 +    "client", replay_file, http_ports=[ts.Variables.port],
 +    https_ports=[ts.Variables.ssl_port])
  tr.Processes.Default.StartBefore(ts)
  tr.Processes.Default.StartBefore(server)

""""""

""""""

2025-06-04 00:31:44.109 | INFO     | modules.llm_adapter:_call_llm:929 - 使用标准提示模式，使用diff模板: backport-diff
2025-06-04 00:31:44.200 | INFO     | llm_assistant:run:278 - +++++++++++++++++++++++++++++++++++
